

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 02:12:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224     0616                     __pidataBANK0:
   225                           
   226                           ;initializer for _addressD
   227     0616  3405               	retlw	5
   228                           
   229                           ;initializer for _addressC
   230     0617  3406               	retlw	6
   231                           
   232                           ;initializer for _address_CCP2CON
   233     0618  3403               	retlw	3
   234                           
   235                           ;initializer for _address_CCPR2L
   236     0619  3402               	retlw	2
   237                           
   238                           ;initializer for _address_CCP1CON
   239     061A  3401               	retlw	1
   240     000D                     _PIR2bits	set	13
   241     001A                     _RCREG	set	26
   242     0012                     _T2CON	set	18
   243     0012                     _T2CONbits	set	18
   244     0018                     _RCSTAbits	set	24
   245     0006                     _PORTB	set	6
   246     0005                     _PORTA	set	5
   247     0008                     _PORTD	set	8
   248     0008                     _PORTDbits	set	8
   249     0007                     _PORTCbits	set	7
   250     0009                     _PORTE	set	9
   251     0006                     _PORTBbits	set	6
   252     000B                     _INTCONbits	set	11
   253     001D                     _CCP2CONbits	set	29
   254     0017                     _CCP1CONbits	set	23
   255     001D                     _CCP2CON	set	29
   256     001B                     _CCPR2L	set	27
   257     0017                     _CCP1CON	set	23
   258     001E                     _ADRESH	set	30
   259     0015                     _CCPR1L	set	21
   260     001F                     _ADCON0bits	set	31
   261     000C                     _PIR1bits	set	12
   262     0065                     _RCIF	set	101
   263     008C                     _PIE1bits	set	140
   264     0092                     _PR2	set	146
   265     009F                     _ADCON1bits	set	159
   266     009A                     _SPBRGH	set	154
   267     0099                     _SPBRG	set	153
   268     0098                     _TXSTAbits	set	152
   269     008F                     _OSCCONbits	set	143
   270     0087                     _TRISCbits	set	135
   271     0089                     _TRISE	set	137
   272     0096                     _IOCB	set	150
   273     0095                     _WPUB	set	149
   274     0086                     _TRISB	set	134
   275     0085                     _TRISA	set	133
   276     0088                     _TRISD	set	136
   277     0081                     _OPTION_REGbits	set	129
   278     010C                     _EEDAT	set	268
   279     010D                     _EEADR	set	269
   280     018D                     _EECON2	set	397
   281     018C                     _EECON1bits	set	396
   282     0187                     _BAUDCTLbits	set	391
   283     0189                     _ANSELH	set	393
   284     0188                     _ANSEL	set	392
   285                           
   286                           	psect	strings
   287     0600                     __pstrings:
   288     0600                     stringtab:
   289     0600                     __stringtab:
   290     0600                     stringcode:	
   291                           ;	String table - string pointers are 1 byte each
   292                           
   293     0600                     stringdir:
   294     0600  3006               	movlw	high stringdir
   295     0601  008A               	movwf	10
   296     0602  0804               	movf	4,w
   297     0603  0A84               	incf	4,f
   298     0604  0782               	addwf	2,f
   299     0605                     __stringbase:
   300     0605  3400               	retlw	0
   301     0606                     __end_of__stringtab:
   302     0606                     STR_1:
   303     0606  3431               	retlw	49	;'1'
   304     0607  3400               	retlw	0
   305     0608                     STR_2:
   306     0608  3432               	retlw	50	;'2'
   307     0609  3400               	retlw	0
   308     060A                     STR_3:
   309     060A  3433               	retlw	51	;'3'
   310     060B  3400               	retlw	0
   311     060C                     STR_4:
   312     060C  3434               	retlw	52	;'4'
   313     060D  3400               	retlw	0
   314                           
   315                           	psect	cinit
   316     0011                     start_initialization:	
   317                           ; #config settings
   318                           
   319     0011                     __initialization:
   320                           
   321                           ; Initialize objects allocated to BANK0
   322     0011  120A  118A  2616  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   323     0016  00D0               	movwf	__pdataBANK0& (0+127)
   324     0017  120A  118A  2617  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   325     001C  00D1               	movwf	(__pdataBANK0+1)& (0+127)
   326     001D  120A  118A  2618  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   327     0022  00D2               	movwf	(__pdataBANK0+2)& (0+127)
   328     0023  120A  118A  2619  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   329     0028  00D3               	movwf	(__pdataBANK0+3)& (0+127)
   330     0029  120A  118A  261A  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   331     002E  00D4               	movwf	(__pdataBANK0+4)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334     002F  01C5               	clrf	__pbssBANK0& (0+127)
   335     0030  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   336     0031  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   337     0032  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   338     0033  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   339     0034  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   340     0035  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   341     0036  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   342     0037  01CD               	clrf	(__pbssBANK0+8)& (0+127)
   343     0038  01CE               	clrf	(__pbssBANK0+9)& (0+127)
   344     0039  01CF               	clrf	(__pbssBANK0+10)& (0+127)
   345     003A                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348     003A                     __end_of__initialization:
   349     003A  0183               	clrf	3
   350     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssBANK0
   353     0045                     __pbssBANK0:
   354     0045                     _menu:
   355     0045                     	ds	2
   356     0047                     _cont:
   357     0047                     	ds	2
   358     0049                     _CCPR_2:
   359     0049                     	ds	2
   360     004B                     _CCPR:
   361     004B                     	ds	2
   362     004D                     _address_CCPR1L:
   363     004D                     	ds	1
   364     004E                     _input:
   365     004E                     	ds	2
   366                           
   367                           	psect	dataBANK0
   368     0050                     __pdataBANK0:
   369     0050                     _addressD:
   370     0050                     	ds	1
   371     0051                     _addressC:
   372     0051                     	ds	1
   373     0052                     _address_CCP2CON:
   374     0052                     	ds	1
   375     0053                     _address_CCPR2L:
   376     0053                     	ds	1
   377     0054                     _address_CCP1CON:
   378     0054                     	ds	1
   379                           
   380                           	psect	cstackCOMMON
   381     0070                     __pcstackCOMMON:
   382     0070                     ?_EEPROM_write:
   383     0070                     ?_setup:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_USART_read:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_EEPROM_read:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_isr:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?i1___wmul:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     EEPROM_write@data:	
   402                           ; 2 bytes @ 0x0
   403                           
   404     0070                     i1___wmul@multiplier:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 2 bytes @ 0x0
   409     0070                     	ds	1
   410     0071                     ??_EEPROM_write:
   411     0071                     EEPROM_write@address:	
   412                           ; 1 bytes @ 0x1
   413                           
   414                           
   415                           ; 1 bytes @ 0x1
   416     0071                     	ds	1
   417     0072                     i1___wmul@multiplicand:
   418                           
   419                           ; 2 bytes @ 0x2
   420     0072                     	ds	2
   421     0074                     ??i1___wmul:
   422     0074                     i1___wmul@product:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427     0074                     	ds	2
   428     0076                     ?i1___awdiv:
   429     0076                     i1___awdiv@divisor:	
   430                           ; 2 bytes @ 0x6
   431                           
   432                           
   433                           ; 2 bytes @ 0x6
   434     0076                     	ds	2
   435     0078                     i1___awdiv@dividend:
   436                           
   437                           ; 2 bytes @ 0x8
   438     0078                     	ds	2
   439     007A                     ??i1___awdiv:
   440                           
   441                           ; 1 bytes @ 0xA
   442     007A                     	ds	1
   443     007B                     ??_map2:
   444     007B                     ??_map:	
   445                           ; 1 bytes @ 0xB
   446                           
   447     007B                     map@output:	
   448                           ; 1 bytes @ 0xB
   449                           
   450                           
   451                           ; 2 bytes @ 0xB
   452     007B                     	ds	2
   453                           
   454                           	psect	cstackBANK0
   455     0020                     __pcstackBANK0:
   456     0020                     i1___awdiv@counter:
   457                           
   458                           ; 1 bytes @ 0x0
   459     0020                     	ds	1
   460     0021                     i1___awdiv@sign:
   461                           
   462                           ; 1 bytes @ 0x1
   463     0021                     	ds	1
   464     0022                     i1___awdiv@quotient:
   465                           
   466                           ; 2 bytes @ 0x2
   467     0022                     	ds	2
   468     0024                     ?_map2:
   469     0024                     ?_map:	
   470                           ; 2 bytes @ 0x4
   471                           
   472     0024                     map@input:	
   473                           ; 2 bytes @ 0x4
   474                           
   475     0024                     map2@input:	
   476                           ; 2 bytes @ 0x4
   477                           
   478                           
   479                           ; 2 bytes @ 0x4
   480     0024                     	ds	2
   481     0026                     map2@outputMax:
   482                           
   483                           ; 2 bytes @ 0x6
   484     0026                     	ds	2
   485     0028                     map2@output:
   486                           
   487                           ; 2 bytes @ 0x8
   488     0028                     	ds	2
   489     002A                     ??_isr:
   490                           
   491                           ; 1 bytes @ 0xA
   492     002A                     	ds	4
   493     002E                     ??_setup:
   494     002E                     ??_USART_read:	
   495                           ; 1 bytes @ 0xE
   496                           
   497     002E                     ??_EEPROM_read:	
   498                           ; 1 bytes @ 0xE
   499                           
   500     002E                     ?_strcmp:	
   501                           ; 1 bytes @ 0xE
   502                           
   503     002E                     ?___wmul:	
   504                           ; 2 bytes @ 0xE
   505                           
   506     002E                     EEPROM_read@address:	
   507                           ; 2 bytes @ 0xE
   508                           
   509     002E                     strcmp@s2:	
   510                           ; 1 bytes @ 0xE
   511                           
   512     002E                     ___wmul@multiplier:	
   513                           ; 1 bytes @ 0xE
   514                           
   515                           
   516                           ; 2 bytes @ 0xE
   517     002E                     	ds	2
   518     0030                     ??_strcmp:
   519     0030                     ___wmul@multiplicand:	
   520                           ; 1 bytes @ 0x10
   521                           
   522                           
   523                           ; 2 bytes @ 0x10
   524     0030                     	ds	2
   525     0032                     ??___wmul:
   526     0032                     strcmp@r:	
   527                           ; 1 bytes @ 0x12
   528                           
   529     0032                     ___wmul@product:	
   530                           ; 1 bytes @ 0x12
   531                           
   532                           
   533                           ; 2 bytes @ 0x12
   534     0032                     	ds	1
   535     0033                     strcmp@s1:
   536                           
   537                           ; 1 bytes @ 0x13
   538     0033                     	ds	1
   539     0034                     ?___awdiv:
   540     0034                     ___awdiv@divisor:	
   541                           ; 2 bytes @ 0x14
   542                           
   543                           
   544                           ; 2 bytes @ 0x14
   545     0034                     	ds	2
   546     0036                     ___awdiv@dividend:
   547                           
   548                           ; 2 bytes @ 0x16
   549     0036                     	ds	2
   550     0038                     ??___awdiv:
   551                           
   552                           ; 1 bytes @ 0x18
   553     0038                     	ds	1
   554     0039                     ___awdiv@counter:
   555                           
   556                           ; 1 bytes @ 0x19
   557     0039                     	ds	1
   558     003A                     ___awdiv@sign:
   559                           
   560                           ; 1 bytes @ 0x1A
   561     003A                     	ds	1
   562     003B                     ___awdiv@quotient:
   563                           
   564                           ; 2 bytes @ 0x1B
   565     003B                     	ds	2
   566     003D                     ?_map3:
   567     003D                     ?_map4:	
   568                           ; 2 bytes @ 0x1D
   569                           
   570     003D                     map3@input:	
   571                           ; 2 bytes @ 0x1D
   572                           
   573     003D                     map4@input:	
   574                           ; 2 bytes @ 0x1D
   575                           
   576                           
   577                           ; 2 bytes @ 0x1D
   578     003D                     	ds	2
   579     003F                     ??_map3:
   580     003F                     ??_map4:	
   581                           ; 1 bytes @ 0x1F
   582                           
   583     003F                     map3@outputMax:	
   584                           ; 1 bytes @ 0x1F
   585                           
   586     003F                     map4@output:	
   587                           ; 2 bytes @ 0x1F
   588                           
   589                           
   590                           ; 2 bytes @ 0x1F
   591     003F                     	ds	2
   592     0041                     map3@output:
   593                           
   594                           ; 2 bytes @ 0x21
   595     0041                     	ds	2
   596     0043                     ??_main:
   597                           
   598                           ; 1 bytes @ 0x23
   599     0043                     	ds	2
   600                           
   601                           	psect	maintext
   602     003E                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 126 in file "proyecto2.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       2       0       0       0
   625 ;;      Totals:         0       2       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels required when called: 5
   628 ;; This function calls:
   629 ;;		_EEPROM_read
   630 ;;		_USART_read
   631 ;;		_map3
   632 ;;		_map4
   633 ;;		_setup
   634 ;;		_strcmp
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     003E                     _main:	
   641                           ;psect for function _main
   642                           
   643     003E                     l1732:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;proyecto2.c: 127:     setup();
   649     003E  120A  118A  2340  120A  118A  	fcall	_setup
   650     0043  29D5               	goto	l1838
   651     0044                     l1734:
   652                           
   653                           ;proyecto2.c: 132:                 PORTE = 0b0001;
   654     0044  3001               	movlw	1
   655     0045  0089               	movwf	9	;volatile
   656     0046                     l1736:
   657                           
   658                           ;proyecto2.c: 133:                 if(ADCON0bits.GO == 0b00){
   659     0046  189F               	btfsc	31,1	;volatile
   660     0047  2849               	goto	u1121
   661     0048  284A               	goto	u1120
   662     0049                     u1121:
   663     0049  29D5               	goto	l1838
   664     004A                     u1120:
   665     004A  287B               	goto	l1766
   666     004B                     l179:	
   667                           ;proyecto2.c: 136:                 case 1:
   668                           
   669                           
   670                           ;proyecto2.c: 137:                PORTCbits.RC0 = 1;
   671     004B  1407               	bsf	7,0	;volatile
   672     004C                     l1740:
   673                           
   674                           ;proyecto2.c: 138:                 ADCON0bits.CHS = 0;
   675     004C  30C3               	movlw	-61
   676     004D  059F               	andwf	31,f	;volatile
   677     004E                     l1742:
   678                           
   679                           ;proyecto2.c: 139:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   680     004E  284F               	nop2	;2 cycle nop
   681     004F  2850               	nop2	;2 cycle nop
   682     0050  0000               	nop
   683     0051                     l1744:
   684                           
   685                           ;proyecto2.c: 140:                 ADCON0bits.GO = 1;
   686     0051  1283               	bcf	3,5	;RP0=0, select bank0
   687     0052  1303               	bcf	3,6	;RP1=0, select bank0
   688     0053  149F               	bsf	31,1	;volatile
   689                           
   690                           ;proyecto2.c: 141:                 break;
   691     0054  29D5               	goto	l1838
   692     0055                     l181:	
   693                           ;proyecto2.c: 143:                 case 2:
   694                           
   695                           
   696                           ;proyecto2.c: 144:                 PORTDbits.RD1 = 1;
   697     0055  1488               	bsf	8,1	;volatile
   698     0056                     l1746:
   699                           
   700                           ;proyecto2.c: 145:                 ADCON0bits.CHS = 1;
   701     0056  081F               	movf	31,w	;volatile
   702     0057  39C3               	andlw	-61
   703     0058  3804               	iorlw	4
   704     0059  009F               	movwf	31	;volatile
   705     005A                     l1748:
   706                           
   707                           ;proyecto2.c: 146:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   708     005A  285B               	nop2	;2 cycle nop
   709     005B  285C               	nop2	;2 cycle nop
   710     005C  0000               	nop
   711     005D                     l1750:
   712                           
   713                           ;proyecto2.c: 147:                 ADCON0bits.GO = 1;
   714     005D  1283               	bcf	3,5	;RP0=0, select bank0
   715     005E  1303               	bcf	3,6	;RP1=0, select bank0
   716     005F  149F               	bsf	31,1	;volatile
   717                           
   718                           ;proyecto2.c: 148:                 break;
   719     0060  29D5               	goto	l1838
   720     0061                     l182:	
   721                           ;proyecto2.c: 150:                 case 3:
   722                           
   723                           
   724                           ;proyecto2.c: 151:                PORTCbits.RC0 = 0;
   725     0061  1007               	bcf	7,0	;volatile
   726     0062                     l1752:
   727                           
   728                           ;proyecto2.c: 152:                 ADCON0bits.CHS = 2;
   729     0062  081F               	movf	31,w	;volatile
   730     0063  39C3               	andlw	-61
   731     0064  3808               	iorlw	8
   732     0065  009F               	movwf	31	;volatile
   733     0066                     l1754:
   734                           
   735                           ;proyecto2.c: 153:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   736     0066  2867               	nop2	;2 cycle nop
   737     0067  2868               	nop2	;2 cycle nop
   738     0068  0000               	nop
   739     0069                     l1756:
   740                           
   741                           ;proyecto2.c: 154:                 ADCON0bits.GO = 1;
   742     0069  1283               	bcf	3,5	;RP0=0, select bank0
   743     006A  1303               	bcf	3,6	;RP1=0, select bank0
   744     006B  149F               	bsf	31,1	;volatile
   745                           
   746                           ;proyecto2.c: 155:                 break;
   747     006C  29D5               	goto	l1838
   748     006D                     l183:	
   749                           ;proyecto2.c: 157:                 case 4:
   750                           
   751                           
   752                           ;proyecto2.c: 158:                PORTDbits.RD1 = 0;
   753     006D  1088               	bcf	8,1	;volatile
   754     006E                     l1758:
   755                           
   756                           ;proyecto2.c: 159:                 ADCON0bits.CHS = 3;
   757     006E  081F               	movf	31,w	;volatile
   758     006F  39C3               	andlw	-61
   759     0070  380C               	iorlw	12
   760     0071  009F               	movwf	31	;volatile
   761     0072                     l1760:
   762                           
   763                           ;proyecto2.c: 160:                 _delay((unsigned long)((40)*(500000/4000000.0)));
   764     0072  2873               	nop2	;2 cycle nop
   765     0073  2874               	nop2	;2 cycle nop
   766     0074  0000               	nop
   767     0075                     l1762:
   768                           
   769                           ;proyecto2.c: 161:                 ADCON0bits.GO = 1;
   770     0075  1283               	bcf	3,5	;RP0=0, select bank0
   771     0076  1303               	bcf	3,6	;RP1=0, select bank0
   772     0077  149F               	bsf	31,1	;volatile
   773                           
   774                           ;proyecto2.c: 163:                 break;
   775     0078  29D5               	goto	l1838
   776     0079                     l184:	
   777                           ;proyecto2.c: 164:                 case 0:
   778                           
   779                           
